point_id,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00,01:00,02:00,03:00,04:00,05:00,06:00
CC6.Bin_BRight,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
CC7.Bin_BRight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC8.Bin_BLeft,0,0,4,2,3,2,2,2,2,2,1,2,3,2,2,3,0,4,3,2,2,3,2,2
CC8.Bin_BRight,0,0,3,3,1,2,2,3,2,6,2,1,3,2,2,3,0,4,3,2,1,3,2,2
CC9.Bin_BRight,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
CC10.Bin_BLeft,0,0,4,3,4,3,3,3,3,3,4,3,3,4,4,4,1,2,4,3,1,4,2,3
CC10.Bin_BRight,1,0,4,3,4,2,3,4,4,3,3,2,3,3,3,5,1,4,4,3,2,3,3,3
CC11.Bin_BRight,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
CC12.Bin_BLeft,0,0,3,2,3,2,2,3,2,4,2,1,3,2,3,3,1,3,4,4,1,3,3,3
CC12.Bin_BRight,0,0,3,3,2,3,2,2,2,4,2,2,3,2,3,3,2,2,4,3,3,3,3,2
CC13.Bin_BRight,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
CC14.Bin_BLeft,0,0,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,1,2,1,2
CC14.Bin_BRight,0,0,2,1,1,1,1,2,1,2,2,1,1,1,1,2,2,2,2,1,1,0,1,2
CC15.Bin_BRight,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
CC16.Bin_BLeft,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CC16.Bin_BRight,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
CC17.Bin_BRight,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
CC18.Bin_BLeft,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
CC18.Bin_BRight,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0
CC19.Bin_BRight,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
CC20.Bin_BLeft,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CC20.Bin_BRight,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
CC21.Bin_BRight,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
CC22.Bin_BLeft,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
CC22.Bin_BRight,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
CC23.Bin_BRight,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
CC24.Bin_BLeft,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CC24.Bin_BRight,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CC25.Bin_BRight,0,0,0,0,0,0,0,0,1,0,1,0,2,2,0,1,0,1,0,0,0,0,0,0
CC26.Bin_BLeft,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
CC26.Bin_BRight,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
CC27.Bin_BRight,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
CC28.Bin_BLeft,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CC28.Bin_BRight,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CC29.Bin_BRight,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0
CC30.Bin_BLeft,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC30.Bin_BRight,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
CC31.Bin_BRight,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
CC32.Bin_BLeft,0,0,0,3,1,1,1,1,3,2,3,1,1,2,1,1,1,1,1,1,1,0,2,3
CC32.Bin_BRight,0,0,1,2,1,1,1,3,1,3,3,1,1,1,1,1,2,1,0,1,1,1,3,2
CC36.Bin_BLeft,0,0,1,0,2,1,2,1,2,0,1,1,3,2,3,2,1,2,1,2,2,1,0,0
CC36.Bin_BRight,0,0,0,1,1,1,3,1,1,1,1,1,2,3,2,3,1,2,1,2,1,0,1,0
CC37.Bin_BRight,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1
CC38.Bin_BLeft,0,0,0,1,2,1,2,2,2,2,1,3,3,3,4,3,1,2,2,4,1,0,0,0
CC38.Bin_BRight,0,0,0,1,1,1,3,1,2,3,1,3,4,3,4,3,1,2,2,3,1,1,0,0
CC39.Bin_BRight,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0
CC40.Bin_BLeft,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,0,2,2,0,2,0,0,1,1
CC40.Bin_BRight,0,0,1,1,1,2,1,0,1,1,2,1,0,1,1,1,1,2,1,1,1,2,1,1
CC41.Bin_BRight,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0
CC42.Bin_BLeft,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1
CC42.Bin_BRight,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1
CC43.Bin_BRight,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CC44.Bin_BLeft,0,0,2,1,1,0,0,1,2,1,1,0,1,1,2,1,1,2,1,1,1,0,1,0
CC44.Bin_BRight,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,3,1,0
CC45.Bin_BRight,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
CC46.Bin_BLeft,0,0,2,2,2,1,2,2,3,4,2,3,2,1,3,3,3,4,3,3,1,3,3,3
CC46.Bin_BRight,0,0,2,1,2,2,1,3,3,3,2,2,2,2,2,3,5,4,2,3,2,3,2,3
CC47.Bin_BRight,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
CC48.Bin_BLeft,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1
CC48.Bin_BRight,0,0,1,1,0,2,1,1,0,2,1,1,0,1,1,1,1,1,0,1,1,0,1,1
CC49.Bin_BRight,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CC50.Bin_BLeft,0,0,2,2,3,2,3,2,4,5,4,4,4,2,2,4,4,2,5,2,1,3,1,4
CC50.Bin_BRight,0,0,3,2,2,3,2,3,3,4,3,6,3,3,3,4,2,5,5,2,2,2,2,4
CC51.Bin_BRight,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
CC52.Bin_BLeft,0,0,3,1,3,1,2,2,3,3,4,3,2,2,3,4,3,4,4,3,2,2,3,3
CC52.Bin_BRight,0,0,3,2,2,2,1,3,3,3,4,2,3,2,3,3,5,4,3,4,1,3,2,3
CC53.Bin_BRight,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
CC54.Bin_BLeft,0,0,3,2,2,2,1,2,1,4,3,3,2,1,2,1,3,3,2,2,2,2,3,2
CC54.Bin_BRight,0,0,3,2,2,2,1,1,2,3,5,1,2,2,1,2,3,2,3,0,2,2,2,3
CC55.Bin_BRight,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CC56.Bin_BLeft,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1
CC56.Bin_BRight,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0
CC57.Bin_BRight,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
CC58.Bin_BLeft,0,0,2,3,1,2,1,2,2,3,1,3,2,0,2,1,2,2,1,1,2,1,3,3
CC58.Bin_BRight,0,0,2,2,1,2,2,1,2,3,1,4,1,2,1,2,1,2,1,2,1,2,2,3
CC59.Bin_BRight,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0
CC60.Bin_BLeft,0,0,2,1,2,2,1,2,0,4,2,2,2,1,1,2,2,2,0,1,1,2,2,2
CC60.Bin_BRight,0,0,1,2,1,2,1,2,1,3,1,3,2,1,1,2,3,1,1,1,1,0,2,2
CC61.Bin_BRight,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0
CC62.Bin_BLeft,0,0,2,1,2,1,2,2,1,5,3,2,1,2,1,3,3,1,1,2,1,1,2,3
CC62.Bin_BRight,0,0,2,2,2,2,1,2,2,2,2,3,1,2,1,2,3,2,1,1,1,2,2,2
CC63.Bin_BRight,0,0,0,0,0,1,1,0,1,0,1,1,2,1,1,2,0,0,1,1,0,0,0,1
CC64.Bin_BLeft,0,0,3,3,2,3,2,3,3,6,3,6,7,5,3,4,4,5,3,4,2,2,2,2
CC64.Bin_BRight,0,0,4,3,2,2,2,3,3,4,3,8,8,5,3,3,5,4,4,2,2,3,2,2
CC65.Bin_BRight,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
CC66.Bin_BLeft,0,0,3,4,2,2,2,4,4,5,4,4,3,3,3,5,5,4,3,3,2,4,3,3
CC66.Bin_BRight,0,0,4,3,3,3,1,4,3,5,4,4,4,3,3,4,5,4,4,3,2,4,4,3
CC67.Bin_BRight,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0
CC68.Bin_BLeft,0,0,2,2,1,1,0,2,2,2,2,2,2,2,1,3,2,2,2,2,1,2,1,1
CC68.Bin_BRight,0,0,3,2,2,2,1,2,3,3,2,3,2,1,2,2,3,1,3,1,2,1,1,1
CC69.Bin_BRight,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
CC70.Bin_BLeft,0,0,2,2,0,2,1,1,2,3,2,3,1,2,1,2,2,1,1,2,0,1,1,2
CC70.Bin_BRight,0,0,1,3,1,2,1,2,1,4,2,3,1,1,1,2,2,2,1,1,1,1,1,1
CC71.Bin_BRight,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
CC72.Bin_BLeft,0,0,4,4,1,3,1,3,4,3,3,4,3,3,3,3,4,3,4,3,3,4,3,5
CC72.Bin_BRight,1,0,4,3,1,4,0,3,3,3,4,3,2,3,2,4,3,4,3,4,3,4,3,4
CC73.Bin_BRight,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
CC74.Bin_BLeft,0,0,5,2,4,2,3,4,5,4,7,4,5,7,5,5,3,5,6,5,4,3,4,4
CC74.Bin_BRight,0,0,5,4,2,4,2,4,6,4,7,5,3,7,3,5,4,4,7,5,3,4,5,3
CC75.Bin_BRight,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
CC76.Bin_BLeft,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC76.Bin_BRight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC77.Bin_BRight,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
