alarm_id,07:00_08:00_count,07:00_08:00_downtime,08:00_09:00_count,08:00_09:00_downtime,09:00_10:00_count,09:00_10:00_downtime,10:00_11:00_count,10:00_11:00_downtime,11:00_12:00_count,11:00_12:00_downtime,12:00_13:00_count,12:00_13:00_downtime,13:00_14:00_count,13:00_14:00_downtime,14:00_15:00_count,14:00_15:00_downtime,15:00_16:00_count,15:00_16:00_downtime,16:00_17:00_count,16:00_17:00_downtime,17:00_18:00_count,17:00_18:00_downtime,18:00_19:00_count,18:00_19:00_downtime,19:00_20:00_count,19:00_20:00_downtime,20:00_21:00_count,20:00_21:00_downtime,21:00_22:00_count,21:00_22:00_downtime,22:00_23:00_count,22:00_23:00_downtime,23:00_00:00_count,23:00_00:00_downtime,00:00_01:00_count,00:00_01:00_downtime,01:00_02:00_count,01:00_02:00_downtime,02:00_03:00_count,02:00_03:00_downtime,03:00_04:00_count,03:00_04:00_downtime,04:00_05:00_count,04:00_05:00_downtime,05:00_06:00_count,05:00_06:00_downtime,06:00_07:00_count,06:00_07:00_downtime
CC19.Bin_BRight_Full,1,0 days 00:01:18.015000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:00:53.070000,0,0 days 00:00:00,1,0 days 00:03:53.267000,1,0 days 00:11:31.836000,1,0 days 00:01:27.331000,1,0 days 00:01:31.279000,0,0 days 00:00:00,1,0 days 00:01:27.150000,1,0 days 00:01:00.070000,1,0 days 00:05:04.465000,1,0 days 00:00:38.075000,1,0 days 00:09:03.965000,1,0 days 00:00:50.064000,1,0 days 00:03:18.288000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC20.Bin_BLeft_Full,0,0 days 00:00:00,1,0 days 00:00:47.379000,0,0 days 00:00:00,1,0 days 00:01:05.087999999,1,0 days 00:02:47.212000,1,0 days 00:01:57.217000,1,0 days 00:08:37.413000,1,0 days 00:19:34.733000,1,0 days 00:02:27.176000,1,0 days 00:01:07.046000,1,0 days 00:00:23.019000,1,0 days 00:00:56.219000,2,0 days 00:05:42.443000,1,0 days 00:01:51.109000,2,0 days 00:03:42.192000,1,0 days 00:02:31.189000,1,0 days 00:07:53.465000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC20.Bin_BRight_Full,1,0 days 00:04:28.269000,0,0 days 00:00:00,1,0 days 00:01:32.203000,0,0 days 00:00:00,1,0 days 00:03:05.474000,1,0 days 00:03:02.305000,1,0 days 00:00:55.074000,1,0 days 00:31:33.372000,2,0 days 00:03:01.206000,0,0 days 00:00:00,1,0 days 00:04:09.125000,2,0 days 00:02:24.177000,1,0 days 00:14:57.283000,1,0 days 00:04:02.362000,2,0 days 00:03:12.151000,2,0 days 00:03:31.316000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC21.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC21.Bin_BRight_Full,1,0 days 00:03:09.135000,0,0 days 00:00:00,1,0 days 00:00:42.090000,1,0 days 00:01:22.362000,0,0 days 00:00:00,2,0 days 00:05:40.739000,1,0 days 00:01:41.216000,0,0 days 00:06:47.137000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:01:24.102000,1,0 days 00:00:40.038000,2,0 days 00:21:02.147000,1,0 days 00:00:24.183000,0,0 days 00:00:00,1,0 days 00:02:22.244000,1,0 days 00:02:32.124000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC22.Bin_BLeft_Full,1,0 days 00:00:40.038000,0,0 days 00:00:00,1,0 days 00:00:49.029000,0,0 days 00:00:00,1,0 days 00:01:35.129000,1,0 days 00:02:47.729000,0,0 days 00:03:43.742000,1,0 days 00:00:47.035000,1,0 days 00:01:51.087000,0,0 days 00:00:00,1,0 days 00:02:30.411000,1,0 days 00:01:00.157000,1,0 days 00:07:51.117000,1,0 days 00:01:05.016999999,0,0 days 00:00:00,1,0 days 00:01:16.076000,1,0 days 00:02:46.104000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC22.Bin_BRight_Full,0,0 days 00:00:00,1,0 days 00:00:57.021000,1,0 days 00:01:38.281000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:03:43.264000,1,0 days 00:03:47.678000,0,0 days 00:05:00.110000,1,0 days 00:00:03.003000,0,0 days 00:00:00,1,0 days 00:01:41.031000,1,0 days 00:01:24.157000,1,0 days 00:04:11.373000,1,0 days 00:03:57.597000,1,0 days 00:05:03.310000,1,0 days 00:04:39.222000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC23.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC23.Bin_BRight_Full,1,0 days 00:03:03.431000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:01:21.129000,0,0 days 00:00:00,1,0 days 00:06:25.751000,2,0 days 00:06:07.445000,1,0 days 00:02:30.297000,1,0 days 00:00:44.036000,0,0 days 00:00:00,1,0 days 00:00:39.034000,1,0 days 00:00:49.049000,2,0 days 00:10:18.765000,1,0 days 00:00:27.037000,0,0 days 00:00:00,1,0 days 00:01:06.049000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC24.Bin_BLeft_Full,0,0 days 00:00:00,1,0 days 00:00:45.002000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:01:30.335000,1,0 days 00:02:10.112000,1,0 days 00:11:27.963000,1,0 days 00:07:24.893000,1,0 days 00:00:44.071000,0,0 days 00:00:00,1,0 days 00:05:31.179000,1,0 days 00:03:20.115000,1,0 days 00:03:38.368000,1,0 days 00:06:29.648000,1,0 days 00:03:01.268000,1,0 days 00:01:51.163000,1,0 days 00:10:20.929000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC24.Bin_BRight_Full,2,0 days 00:00:56.109000,0,0 days 00:00:00,1,0 days 00:00:02.995000,0,0 days 00:00:00,0,0 days 00:00:00,2,0 days 00:01:07.151000,1,0 days 00:04:23.338000,1,0 days 00:29:39.645000,0,0 days 00:00:00,1,0 days 00:02:14.150000,1,0 days 00:02:53.215000,1,0 days 00:02:46.203000,1,0 days 00:14:03.933000,1,0 days 00:01:02.365000,1,0 days 00:01:35.115000,1,0 days 00:03:47.383000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC25.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC25.Bin_BRight_Full,1,0 days 00:01:59.142000,1,0 days 00:01:34.162000,0,0 days 00:00:00,1,0 days 00:05:00.388000,0,0 days 00:00:00,2,0 days 00:03:37.175000,0,0 days 00:03:03.415000,2,0 days 00:01:51.930000,0,0 days 00:00:29.189000,0,0 days 00:00:00,1,0 days 00:06:53.447000,2,0 days 00:02:49.181000,1,0 days 00:17:37.938000,1,0 days 00:03:08.330000,1,0 days 00:02:33.350000,2,0 days 00:04:45.570000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC26.Bin_BLeft_Full,1,0 days 00:03:33.223000,1,0 days 00:01:14.048000,1,0 days 00:02:45.231000,1,0 days 00:01:44.231000,0,0 days 00:00:00,2,0 days 00:05:57.518000,1,0 days 00:07:51.722000,2,0 days 00:12:33.028000,0,0 days 00:00:00,1,0 days 00:00:48.122000,1,0 days 00:03:26.292000,1,0 days 00:02:00.049000,1,0 days 00:02:56.382000,1,0 days 00:03:26.256000,1,0 days 00:06:35.498000,1,0 days 00:00:31.007000,1,0 days 00:02:17.024000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC26.Bin_BRight_Full,1,0 days 00:00:46.047000,0,0 days 00:00:00,1,0 days 00:00:19.008000,1,0 days 00:00:31.034000,1,0 days 00:08:06.486000,1,0 days 00:04:18.479000,1,0 days 00:01:03.089000,1,0 days 00:33:31.058000,1,0 days 00:01:21.023000,0,0 days 00:00:00,1,0 days 00:10:34.870000,1,0 days 00:00:57.075000,2,0 days 00:24:08.560000,1,0 days 00:01:18.175000,1,0 days 00:03:09.245000,1,0 days 00:00:53,1,0 days 00:00:31.020000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC27.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC27.Bin_BRight_Full,0,0 days 00:00:00,1,0 days 00:01:56.395000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:02:29.152000,1,0 days 00:01:52.070000,0,0 days 00:00:00,2,0 days 00:03:22.188000,0,0 days 00:00:00,2,0 days 00:01:15.043000,1,0 days 00:00:32.022000,1,0 days 00:01:13.123000,1,0 days 00:21:23.096000,1,0 days 00:03:34.268000,1,0 days 00:00:32.037000,1,0 days 00:01:48.076000,1,0 days 00:01:05.096999999,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC28.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:01:14.441000,0,0 days 00:00:00,1,0 days 00:07:51.565000,1,0 days 00:14:04.742000,1,0 days 00:03:19.215000,0,0 days 00:00:00,1,0 days 00:03:09.122000,0,0 days 00:00:00,2,0 days 00:04:14.456000,1,0 days 00:07:08.581000,0,0 days 00:00:00,1,0 days 00:02:21.126000,1,0 days 00:04:49.302000,1,0 days 00:01:28.095000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC28.Bin_BRight_Full,1,0 days 00:02:45.239000,0,0 days 00:00:00,1,0 days 00:03:25.173000,0,0 days 00:00:00,1,0 days 00:06:16.250000,1,0 days 00:04:21.539000,0,0 days 00:00:00,1,0 days 00:20:44.082000,1,0 days 00:02:15.338000,0,0 days 00:00:00,1,0 days 00:06:38.701000,1,0 days 00:01:29.140000,1,0 days 00:02:31.593000,1,0 days 00:01:21.016000,1,0 days 00:01:44.324000,1,0 days 00:02:18.207000,1,0 days 00:01:50.021000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC29.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC29.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:01:33.099000,0,0 days 00:00:00,1,0 days 00:03:31.309000,1,0 days 00:03:50.230000,1,0 days 00:05:58.601000,1,0 days 00:02:35.102000,0,0 days 00:00:00,1,0 days 00:01:04.069999999,0,0 days 00:00:00,1,0 days 00:05:10.377000,2,0 days 00:17:31.982000,1,0 days 00:00:41.018000,1,0 days 00:02:03.153000,1,0 days 00:02:33.376000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC30.Bin_BLeft_Full,0,0 days 00:00:00,1,0 days 00:00:11.031000,0,0 days 00:00:00,1,0 days 00:01:44.202000,0,0 days 00:00:00,1,0 days 00:02:11.100000,1,0 days 00:01:14.371000,0,0 days 00:01:01.876000,1,0 days 00:00:38.077000,0,0 days 00:00:00,1,0 days 00:02:27.279000,1,0 days 00:01:47.058000,1,0 days 00:02:08.252000,1,0 days 00:06:20.735000,1,0 days 00:05:01.370000,1,0 days 00:01:53.055000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC30.Bin_BRight_Full,0,0 days 00:00:00,1,0 days 00:01:22.154000,1,0 days 00:00:24.040000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:07:39.668000,1,0 days 00:00:36.038000,1,0 days 00:01:00.132000,0,0 days 00:00:00,1,0 days 00:04:39.386000,0,0 days 00:00:00,1,0 days 00:02:37.088000,2,0 days 00:15:53.795000,0,0 days 00:00:00,1,0 days 00:01:59.142000,1,0 days 00:00:44.034000,1,0 days 00:03:29.382000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC31.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC31.Bin_BRight_Full,1,0 days 00:01:56.116000,0,0 days 00:00:00,1,0 days 00:02:34.519000,1,0 days 00:03:53.170000,0,0 days 00:00:00,1,0 days 00:06:04.316000,1,0 days 00:05:51.586000,1,0 days 00:08:34.769000,1,0 days 00:01:50.113000,0,0 days 00:00:00,1,0 days 00:01:29.235000,1,0 days 00:00:48.007000,2,0 days 00:08:24.264000,1,0 days 00:04:16.185999999,1,0 days 00:01:09.170000,1,0 days 00:01:50.047000,1,0 days 00:01:12.026000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC32.Bin_BLeft_Full,0,0 days 00:00:00,1,0 days 00:01:45.199000,1,0 days 00:01:50.046000,0,0 days 00:00:00,1,0 days 00:01:20.127000,1,0 days 00:04:26.819000,1,0 days 00:04:11.766000,1,0 days 00:02:02.171000,0,0 days 00:00:00,1,0 days 00:01:56.300000,1,0 days 00:02:33.265000,1,0 days 00:02:56.294000,1,0 days 00:08:55.714000,0,0 days 00:00:00,1,0 days 00:02:56.125000,1,0 days 00:01:02.145000,1,0 days 00:10:13.771000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC32.Bin_BRight_Full,1,0 days 00:02:14.285000,0,0 days 00:00:00,1,0 days 00:00:42.028000,1,0 days 00:01:26.064000,0,0 days 00:00:00,1,0 days 00:04:20.334000,0,0 days 00:00:00,1,0 days 00:12:32.230000,1,0 days 00:02:38.089000,0,0 days 00:00:00,1,0 days 00:01:40.390000,1,0 days 00:02:51.155000,1,0 days 00:01:21.138000,1,0 days 00:05:13.423000,2,0 days 00:05:29.345000,1,0 days 00:05:37.596000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC33.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC33.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC34.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC34.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC35.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC35.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC36.Bin_BLeft_Full,1,0 days 00:03:54.548000,0,0 days 00:00:00,1,0 days 00:01:00.032000,1,0 days 00:01:40.119000,0,0 days 00:00:00,1,0 days 00:02:01.096000,1,0 days 00:02:13.104000,1,0 days 00:17:06.101000,0,0 days 00:00:00,1,0 days 00:02:39.144000,1,0 days 00:01:19.114000,1,0 days 00:00:49.021000,1,0 days 00:00:56.091000,0,0 days 00:00:00,1,0 days 00:09:42.538000,1,0 days 00:00:27.076000,1,0 days 00:01:47.153000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC36.Bin_BRight_Full,0,0 days 00:00:00,1,0 days 00:00:23.007000,1,0 days 00:01:16.036000,0,0 days 00:00:00,1,0 days 00:02:01.150000,1,0 days 00:08:09.694000,0,0 days 00:00:00,1,0 days 00:03:34.425000,1,0 days 00:07:29.433000,0,0 days 00:00:00,1,0 days 00:03:50.224000,1,0 days 00:04:22.391000,1,0 days 00:01:30.046000,0,0 days 00:00:00,1,0 days 00:00:43.023000,1,0 days 00:03:35.287000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC37.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC37.Bin_BRight_Full,0,0 days 00:00:00,1,0 days 00:01:14.056000,0,0 days 00:00:00,1,0 days 00:14:05.031000,1,0 days 00:00:25.994000,1,0 days 00:02:04.478000,0,0 days 00:00:00,1,0 days 00:03:36.333000,0,0 days 00:00:00,1,0 days 00:01:10.074000,1,0 days 00:04:03.197000,0,0 days 00:00:00,1,0 days 00:02:53.388000,1,0 days 00:00:57.191000,1,0 days 00:03:42.161000,0,0 days 00:00:00,1,0 days 00:01:18.091000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC38.Bin_BLeft_Full,0,0 days 00:00:00,1,0 days 00:00:36.007000,2,0 days 00:02:34.310000,0,0 days 00:00:00,0,0 days 00:00:00,2,0 days 00:12:27.185999999,1,0 days 00:08:00.751000,1,0 days 00:30:25.849000,1,0 days 00:07:45.804000,0,0 days 00:00:00,1,0 days 00:01:44.093000,1,0 days 00:01:23.372000,1,0 days 00:01:00.104000,1,0 days 00:00:18.042000,1,0 days 00:01:04.084999999,1,0 days 00:04:44.532000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC38.Bin_BRight_Full,1,0 days 00:09:12.797000,1,0 days 00:01:11.080000,1,0 days 00:03:31.188000,1,0 days 00:06:04.627000,0,0 days 00:00:00,1,0 days 00:28:10.408000,0,0 days 00:00:00,1,0 days 00:12:08.493000,1,0 days 00:00:55.111000,1,0 days 00:01:14.015000,0,0 days 00:00:00,2,0 days 00:10:12.903000,1,0 days 00:03:41.399000,0,0 days 00:00:00,1,0 days 00:02:54.229000,1,0 days 00:02:14.097000,1,0 days 00:01:32.139000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
