alarm_id,07:00_08:00_count,07:00_08:00_downtime,08:00_09:00_count,08:00_09:00_downtime,09:00_10:00_count,09:00_10:00_downtime,10:00_11:00_count,10:00_11:00_downtime,11:00_12:00_count,11:00_12:00_downtime,12:00_13:00_count,12:00_13:00_downtime,13:00_14:00_count,13:00_14:00_downtime,14:00_15:00_count,14:00_15:00_downtime,15:00_16:00_count,15:00_16:00_downtime,16:00_17:00_count,16:00_17:00_downtime,17:00_18:00_count,17:00_18:00_downtime,18:00_19:00_count,18:00_19:00_downtime,19:00_20:00_count,19:00_20:00_downtime,20:00_21:00_count,20:00_21:00_downtime,21:00_22:00_count,21:00_22:00_downtime,22:00_23:00_count,22:00_23:00_downtime,23:00_00:00_count,23:00_00:00_downtime,00:00_01:00_count,00:00_01:00_downtime,01:00_02:00_count,01:00_02:00_downtime,02:00_03:00_count,02:00_03:00_downtime,03:00_04:00_count,03:00_04:00_downtime,04:00_05:00_count,04:00_05:00_downtime,05:00_06:00_count,05:00_06:00_downtime,06:00_07:00_count,06:00_07:00_downtime
CC39.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC39.Bin_BRight_Full,1,0 days 00:05:32.465000,0,0 days 00:00:00,1,0 days 00:00:20.996000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:14:35.131000,0,0 days 00:00:00,2,0 days 00:22:18.274000,0,0 days 00:05:31.189000,1,0 days 00:00:51.029000,1,0 days 00:00:43.063000,1,0 days 00:01:26.095000,1,0 days 00:05:20.585000,0,0 days 00:00:00,1,0 days 00:01:14.033000,1,0 days 00:01:12.107000,1,0 days 00:01:03.063000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC40.Bin_BLeft_Full,0,0 days 00:00:00,1,0 days 00:01:31.150000,1,0 days 00:03:26.210000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:20:47.615000,1,0 days 00:03:10.723000,0,0 days 00:15:08.101000,1,0 days 00:01:42.044000,1,0 days 00:00:52.147000,1,0 days 00:01:36.198000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:02:32.106000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:00:57.063000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC40.Bin_BRight_Full,1,0 days 00:02:38.229000,0,0 days 00:00:00,1,0 days 00:01:07.048000,1,0 days 00:04:19.398000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:10:13.697000,1,0 days 00:28:08.528000,1,0 days 00:00:34.081000,0,0 days 00:00:00,1,0 days 00:02:28.195000,1,0 days 00:04:02.245000,1,0 days 00:00:31.038000,0,0 days 00:00:00,2,0 days 00:05:05.434000,1,0 days 00:00:22.044000,1,0 days 00:01:33.139000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC41.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC41.Bin_BRight_Full,1,0 days 00:08:55.635000,1,0 days 00:01:42.163000,2,0 days 00:04:47.183000,0,0 days 00:00:00,1,0 days 00:03:34.175000,1,0 days 00:17:14.433000,1,0 days 00:06:15.165000,1,0 days 00:27:30.308000,0,0 days 00:00:00,1,0 days 00:01:55.183000,0,0 days 00:00:00,1,0 days 00:00:26.005000,1,0 days 00:01:48.262000,0,0 days 00:00:00,1,0 days 00:01:31.082000,1,0 days 00:18:29.446000,1,0 days 00:00:53.024000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC42.Bin_BLeft_Full,1,0 days 00:01:55.227000,0,0 days 00:00:00,1,0 days 00:01:24.141000,0,0 days 00:00:00,1,0 days 00:05:11.161000,1,0 days 00:19:39.816000,1,0 days 00:03:39.059000,0,0 days 00:00:00,1,0 days 00:03:48.250000,0,0 days 00:00:00,1,0 days 00:02:19.096000,1,0 days 00:02:06.492000,1,0 days 00:00:32.993000,1,0 days 00:01:47.282000,0,0 days 00:03:53.122000,1,0 days 00:03:22.580000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC42.Bin_BRight_Full,0,0 days 00:00:00,1,0 days 00:02:26.247000,1,0 days 00:01:15.153000,0,0 days 00:00:00,1,0 days 00:00:33.011000,0,0 days 00:00:00,1,0 days 00:05:26.367000,1,0 days 00:28:02.854000,1,0 days 00:01:41.136000,0,0 days 00:00:00,1,0 days 00:03:39.278000,1,0 days 00:01:01.092000,0,0 days 00:00:00,1,0 days 00:00:59.069000,0,0 days 00:00:00,1,0 days 00:00:14,1,0 days 00:01:14.119000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC43.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC43.Bin_BRight_Full,0,0 days 00:00:00,1,0 days 00:00:33.021000,1,0 days 00:01:15.057000,0,0 days 00:00:00,1,0 days 00:03:59.307000,1,0 days 00:21:36.581000,1,0 days 00:05:09.494000,1,0 days 00:32:38.243000,0,0 days 00:00:00,1,0 days 00:01:26.079000,1,0 days 00:00:56.050000,0,0 days 00:00:00,1,0 days 00:04:51.559000,0,0 days 00:00:00,1,0 days 00:02:44.142000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC44.Bin_BLeft_Full,1,0 days 00:01:20.170000,0,0 days 00:00:00,1,0 days 00:02:36.139000,0,0 days 00:00:00,1,0 days 00:00:21.788000,0,0 days 00:00:48.308000,1,0 days 00:01:20.120000,1,0 days 00:22:52.352000,0,0 days 00:00:36.071000,1,0 days 00:01:12.855000,0,0 days 00:00:49.450000,1,0 days 00:03:40.356000,1,0 days 00:02:11.122000,1,0 days 00:01:05.456999999,1,0 days 00:01:11.084000,1,0 days 00:01:30.114000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC44.Bin_BRight_Full,1,0 days 00:02:25.969000,1,0 days 00:00:51.053000,0,0 days 00:00:00,1,0 days 00:01:14.064000,0,0 days 00:00:00,1,0 days 00:17:34.486000,0,0 days 00:04:56.428000,1,0 days 00:03:54.312000,1,0 days 00:02:35.289000,0,0 days 00:00:00,1,0 days 00:02:38.252000,1,0 days 00:00:55.051000,1,0 days 00:01:24.122000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:02:45.156000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC45.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC45.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:05:08.590000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:01:26.214000,1,0 days 00:02:51.373000,1,0 days 00:02:40.200000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC46.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:01:16.238000,0,0 days 00:00:00,1,0 days 00:03:52.495000,0,0 days 00:00:00,1,0 days 00:03:53.289000,1,0 days 00:29:28.779000,1,0 days 00:03:40.390000,0,0 days 00:00:00,1,0 days 00:01:44.234000,1,0 days 00:00:28.051000,1,0 days 00:04:58.304000,1,0 days 00:01:40.790000,0,0 days 00:02:39.647000,1,0 days 00:00:53.023000,1,0 days 00:03:04.239000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC46.Bin_BRight_Full,1,0 days 00:05:25.336000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:03:21.423000,0,0 days 00:00:00,1,0 days 00:02:23.160000,1,0 days 00:05:06.772000,0,0 days 00:19:02.333000,1,0 days 00:06:09.556000,1,0 days 00:00:04.001000,1,0 days 00:01:15.096000,0,0 days 00:00:00,1,0 days 00:01:18.155000,1,0 days 00:01:39.054000,1,0 days 00:01:25.093000,1,0 days 00:13:12.089000,1,0 days 00:00:46.038000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC47.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC47.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:01:51.305000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:02:29.462000,1,0 days 00:02:20.140000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC48.Bin_BLeft_Full,0,0 days 00:00:00,1,0 days 00:03:25.188000,1,0 days 00:03:30.273000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:07:49.816000,1,0 days 00:03:12.212000,1,0 days 00:01:09.144000,0,0 days 00:00:00,1,0 days 00:05:23.466000,1,0 days 00:00:35.072000,2,0 days 00:01:39.108000,1,0 days 00:00:11.004000,1,0 days 00:01:14.111000,0,0 days 00:00:00,1,0 days 00:01:00.096000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC48.Bin_BRight_Full,1,0 days 00:01:27.202000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:04:09.566000,0,0 days 00:00:00,1,0 days 00:01:22.091000,0,0 days 00:00:00,1,0 days 00:21:28.975000,0,0 days 00:00:00,1,0 days 00:01:54.073000,0,0 days 00:00:00,1,0 days 00:04:44.198000,2,0 days 00:04:23.579999999,1,0 days 00:01:03.207000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC49.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC49.Bin_BRight_Full,1,0 days 00:01:06.147000,1,0 days 00:01:05.001999999,0,0 days 00:00:00,1,0 days 00:01:29.093000,2,0 days 00:06:03.216000,0,0 days 00:00:00,2,0 days 00:03:23.121000,1,0 days 00:28:15.912000,1,0 days 00:13:44.594000,2,0 days 00:05:40.267000,1,0 days 00:02:23.278000,1,0 days 00:00:36.087000,1,0 days 00:01:33.166000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:03:55.257000,1,0 days 00:01:43.046000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC50.Bin_BLeft_Full,0,0 days 00:00:00,3,0 days 00:06:24.590000,3,0 days 00:05:02.267000,3,0 days 00:03:34.407000,3,0 days 00:03:53.143000,1,0 days 00:07:10.500000,3,0 days 00:07:17.774000,3,0 days 00:54:05.385000,3,0 days 00:18:09.245000,2,0 days 00:03:58.165000,2,0 days 00:10:13.840999999,2,0 days 00:04:22.392000,1,0 days 00:00:31.008000,2,0 days 00:02:22.156000,1,0 days 00:02:24.299000,1,0 days 00:18:23.764000,3,0 days 00:05:24.361999999,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC50.Bin_BRight_Full,1,0 days 00:01:12.101000,3,0 days 00:04:30.616000,2,0 days 00:04:33.244000,3,0 days 00:02:48.123000,2,0 days 00:05:34.349999999,2,0 days 00:03:28.168000,3,0 days 00:11:46.737000,3,0 days 00:39:11.914000,2,0 days 00:19:18.306000,3,0 days 00:04:31.270999999,3,0 days 00:02:59.167000,2,0 days 00:02:40.268000,2,0 days 00:03:31.204000,2,0 days 00:10:48.752000,1,0 days 00:00:40.996000,3,0 days 00:05:36.368000,3,0 days 00:04:55.286000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC51.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC51.Bin_BRight_Full,0,0 days 00:00:00,1,0 days 00:05:52.185000,1,0 days 00:01:40.062000,1,0 days 00:01:30.034000,3,0 days 00:04:17.665000,1,0 days 00:06:59.110000,1,0 days 00:03:50.452000,1,0 days 00:09:26.666000,1,0 days 00:01:25.061000,2,0 days 00:05:51.318999999,2,0 days 00:00:37.981000,0,0 days 00:00:00,0,0 days 00:00:00,2,0 days 00:04:03.303999999,1,0 days 00:01:49.037000,1,0 days 00:03:08.158000,2,0 days 00:10:30.889000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC52.Bin_BLeft_Full,1,0 days 00:03:03.904000,3,0 days 00:10:36.382999999,3,0 days 00:04:18.449000,1,0 days 00:04:06.252000,4,0 days 00:05:02.245000,2,0 days 00:20:37.955000,2,0 days 00:07:17.527000,2,0 days 00:47:18.084000,3,0 days 00:27:29.958999999,1,0 days 00:03:46.307000,2,0 days 00:05:02.296000,2,0 days 00:03:10.279000,1,0 days 00:00:30.046000,3,0 days 00:06:20.724000,2,0 days 00:02:25.676000,2,0 days 00:12:19.135000,2,0 days 00:03:14.124000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC52.Bin_BRight_Full,0,0 days 00:00:00,3,0 days 00:03:50.246000,4,0 days 00:05:48.563000,2,0 days 00:02:27.221999999,3,0 days 00:07:47.650000,2,0 days 00:03:15.262000,3,0 days 00:23:17.937000,2,0 days 00:33:19.846000,3,0 days 00:26:48.896000,2,0 days 00:07:18.587000,3,0 days 00:01:59.122000,2,0 days 00:01:49.329999999,2,0 days 00:02:15.413999999,3,0 days 00:12:13.757000,2,0 days 00:06:20.524000,3,0 days 00:25:30.911999999,2,0 days 00:04:24.284999999,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC53.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC53.Bin_BRight_Full,1,0 days 00:00:46.093000,3,0 days 00:07:04.573999999,2,0 days 00:03:33.337000,2,0 days 00:01:51.099000,3,0 days 00:07:36.628000,3,0 days 00:07:12.973000,2,0 days 00:09:25.473000,2,0 days 00:20:22.668999999,2,0 days 00:25:41.455000,4,0 days 00:04:17.152000,3,0 days 00:02:59.345000,1,0 days 00:03:45.264000,2,0 days 00:02:15.315000,2,0 days 00:03:07.264000,2,0 days 00:10:43.126000,1,0 days 00:06:03.409000,3,0 days 00:06:16.417000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC54.Bin_BLeft_Full,1,0 days 00:01:42.157000,2,0 days 00:02:00.433000,1,0 days 00:00:39.024000,1,0 days 00:02:01.082000,3,0 days 00:09:26.894000,1,0 days 00:00:41.025000,2,0 days 00:19:56.739000,1,0 days 00:07:18.564000,2,0 days 00:03:23.152000,1,0 days 00:01:49.161000,2,0 days 00:03:59.215000,1,0 days 00:08:38.539000,2,0 days 00:03:01.203000,1,0 days 00:01:12.998000,1,0 days 00:01:46.140000,1,0 days 00:03:50.487000,2,0 days 00:04:23.332000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC54.Bin_BRight_Full,0,0 days 00:00:00,2,0 days 00:02:17.085999999,1,0 days 00:02:46.254000,2,0 days 00:02:28.165000,2,0 days 00:10:34.800000,2,0 days 00:04:26.318999999,1,0 days 00:06:34.433000,1,0 days 00:11:56.881000,2,0 days 00:06:17.562000,2,0 days 00:04:46.243000,3,0 days 00:07:43.623000,1,0 days 00:01:28.194000,1,0 days 00:01:05.197000,3,0 days 00:07:07.521999999,0,0 days 00:00:00,2,0 days 00:11:17.637000,2,0 days 00:02:26.151000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC55.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC55.Bin_BRight_Full,1,0 days 00:01:39.143000,2,0 days 00:02:44.460000,2,0 days 00:07:22.654000,1,0 days 00:03:59.126000,3,0 days 00:08:03.435000,0,0 days 00:00:00,1,0 days 00:12:18.702000,3,0 days 00:24:02.877000,2,0 days 00:19:59.535999999,3,0 days 00:05:26.396000,2,0 days 00:03:22.176000,1,0 days 00:02:52.163000,1,0 days 00:00:22.014000,3,0 days 00:07:12.044999999,1,0 days 00:01:50.447000,2,0 days 00:14:04.044000,3,0 days 00:05:40.364000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC56.Bin_BLeft_Full,1,0 days 00:06:50.591000,3,0 days 00:07:52.401000,3,0 days 00:05:06.511000,3,0 days 00:03:29.147000,2,0 days 00:09:57.627999999,3,0 days 00:12:10.274000,3,0 days 00:17:52.045000,3,0 days 00:30:06.904000,2,0 days 00:15:47.723000,5,0 days 00:09:37.718999999,3,0 days 00:02:16.077000,3,0 days 00:05:36.251999999,1,0 days 00:01:03.447000,2,0 days 00:08:14.258000,2,0 days 00:02:46.387000,3,0 days 00:08:48.112000,3,0 days 00:08:30.439999999,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC56.Bin_BRight_Full,0,0 days 00:00:00,4,0 days 00:05:55.449000,2,0 days 00:02:07.296000,3,0 days 00:06:34.633000,4,0 days 00:17:18.146000,2,0 days 00:09:21.211000,3,0 days 00:08:44.803000,3,0 days 00:24:12.902000,3,0 days 00:07:34.606000,4,0 days 00:08:07.522000,3,0 days 00:03:30.163000,3,0 days 00:07:14.568000,2,0 days 00:07:20.439000,2,0 days 00:05:37.571000,2,0 days 00:06:31.423000,2,0 days 00:12:20.175999999,3,0 days 00:06:25.328999999,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC57.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC57.Bin_BRight_Full,1,0 days 00:01:10.785000,2,0 days 00:05:32.616000,3,0 days 00:06:54.671000,3,0 days 00:07:16.907000,1,0 days 00:01:56.129000,3,0 days 00:14:02.973999999,2,0 days 00:03:45.255999999,2,0 days 00:22:44.992000,2,0 days 00:07:20.541000,3,0 days 00:04:03.179000,2,0 days 00:02:27.222000,3,0 days 00:08:09.828999999,1,0 days 00:01:04.058000,2,0 days 00:02:50.724000,0,0 days 00:00:28.990000,1,0 days 00:00:53.093000,2,0 days 00:03:58.209999999,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
