alarm_id,07:00_08:00_count,07:00_08:00_downtime,08:00_09:00_count,08:00_09:00_downtime,09:00_10:00_count,09:00_10:00_downtime,10:00_11:00_count,10:00_11:00_downtime,11:00_12:00_count,11:00_12:00_downtime,12:00_13:00_count,12:00_13:00_downtime,13:00_14:00_count,13:00_14:00_downtime,14:00_15:00_count,14:00_15:00_downtime,15:00_16:00_count,15:00_16:00_downtime,16:00_17:00_count,16:00_17:00_downtime,17:00_18:00_count,17:00_18:00_downtime,18:00_19:00_count,18:00_19:00_downtime,19:00_20:00_count,19:00_20:00_downtime,20:00_21:00_count,20:00_21:00_downtime,21:00_22:00_count,21:00_22:00_downtime,22:00_23:00_count,22:00_23:00_downtime,23:00_00:00_count,23:00_00:00_downtime,00:00_01:00_count,00:00_01:00_downtime,01:00_02:00_count,01:00_02:00_downtime,02:00_03:00_count,02:00_03:00_downtime,03:00_04:00_count,03:00_04:00_downtime,04:00_05:00_count,04:00_05:00_downtime,05:00_06:00_count,05:00_06:00_downtime,06:00_07:00_count,06:00_07:00_downtime
CC58.Bin_BLeft_Full,1,0 days 00:03:51.423000,4,0 days 00:05:13.390000,4,0 days 00:02:26.136999999,3,0 days 00:05:32.768000,2,0 days 00:12:09.282000,3,0 days 00:12:58.943000,3,0 days 00:13:14.722000,4,0 days 00:22:35.571000,2,0 days 00:04:20.327000,5,0 days 00:08:02.361000,2,0 days 00:16:39.252000,3,0 days 00:10:22.992000,2,0 days 00:02:14.251000,2,0 days 00:03:38.569000,1,0 days 00:03:31.338000,2,0 days 00:13:03.864000,3,0 days 00:04:10.169000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC58.Bin_BRight_Full,1,0 days 00:00:50.279000,4,0 days 00:05:33.280000,2,0 days 00:02:07.137999999,3,0 days 00:03:44.304999999,4,0 days 00:07:21.606000,1,0 days 00:17:58.378999999,3,0 days 00:15:15.707000,1,0 days 00:22:55.182000,4,0 days 00:12:53.266000,4,0 days 00:06:31.440000,3,0 days 00:03:52.362000,2,0 days 00:04:31.796999999,1,0 days 00:02:38.448000,2,0 days 00:08:18.759000,2,0 days 00:13:06.317000,2,0 days 00:10:43.558000,3,0 days 00:01:43.168000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC59.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC59.Bin_BRight_Full,0,0 days 00:00:00,4,0 days 00:05:47.467999999,1,0 days 00:01:39.271000,3,0 days 00:09:08.772000,3,0 days 00:08:58.627999999,2,0 days 00:14:48.201000,3,0 days 00:09:21.530000,4,0 days 00:25:46.543999999,3,0 days 00:21:51.357000,3,0 days 00:03:54.053000,4,0 days 00:05:04.811000,2,0 days 00:01:37.669000,2,0 days 00:02:01.228000,2,0 days 00:07:18.797000,0,0 days 00:00:00,3,0 days 00:07:16.624000,3,0 days 00:03:37.262000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC60.Bin_BLeft_Full,1,0 days 00:03:45.341000,3,0 days 00:02:54.177000,3,0 days 00:04:21.231000,3,0 days 00:06:08.671999999,4,0 days 00:15:24.663000,3,0 days 00:09:05.520000,3,0 days 00:20:40.814000,3,0 days 00:22:53.268000,2,0 days 00:14:07.894000,3,0 days 00:06:53.460000,3,0 days 00:06:07.373000,2,0 days 00:08:16.567000,3,0 days 00:09:21.795000,2,0 days 00:18:33.424000,2,0 days 00:05:01.524000,3,0 days 00:10:13.017000,3,0 days 00:04:48.205000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC60.Bin_BRight_Full,0,0 days 00:00:00,4,0 days 00:10:41.079000,3,0 days 00:14:05.351000,3,0 days 00:13:08.235000,4,0 days 00:07:06.245000,4,0 days 00:13:43.957000,4,0 days 00:14:16.766000,2,0 days 00:18:37.286000,4,0 days 00:21:44.379000,4,0 days 00:06:29.549000,3,0 days 00:09:08.763000,2,0 days 00:03:58.599000,2,0 days 00:01:30.217000,3,0 days 00:07:07.174000,2,0 days 00:11:51.015000,2,0 days 00:08:56.592999999,3,0 days 00:07:45.630000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC61.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC61.Bin_BRight_Full,1,0 days 00:02:40.409000,1,0 days 00:00:59.027000,1,0 days 00:03:20.383000,2,0 days 00:01:54.265999999,2,0 days 00:06:34.608000,2,0 days 00:19:00.571000,2,0 days 00:05:12.612000,0,0 days 00:00:00,2,0 days 00:17:11.372000,1,0 days 00:04:07.248000,3,0 days 00:08:18.659000,1,0 days 00:01:25.069000,2,0 days 00:09:44.783000,2,0 days 00:03:48.965000,1,0 days 00:04:50.705000,2,0 days 00:04:00.438000,3,0 days 00:05:20.212000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC62.Bin_BLeft_Full,1,0 days 00:03:22.289000,5,0 days 00:06:41.584999999,3,0 days 00:03:46.393000,5,0 days 00:12:33.159000,5,0 days 00:09:28.483000,3,0 days 00:13:07.438000,3,0 days 00:13:14.821000,2,0 days 00:28:09.945000,4,0 days 00:11:04.746000,4,0 days 00:08:23.055000,3,0 days 00:07:51.195000,2,0 days 00:06:34.760000,3,0 days 00:11:49.163000,3,0 days 00:05:52.395000,2,0 days 00:16:31.472000,4,0 days 00:06:44.437000,4,0 days 00:08:58.646000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC62.Bin_BRight_Full,1,0 days 00:02:55.145000,4,0 days 00:05:07.168000,3,0 days 00:06:08.416000,4,0 days 00:06:00.807000,4,0 days 00:12:59.512000,3,0 days 00:04:52.605000,3,0 days 00:14:43.271000,4,0 days 00:20:52.993000,4,0 days 00:08:15.575000,3,0 days 00:04:33.301000,4,0 days 00:09:44.669000,1,0 days 00:18:48.598000,2,0 days 00:11:01.279000,2,0 days 00:07:05.854000,3,0 days 00:08:26.568999999,3,0 days 00:19:40.573000,4,0 days 00:12:08.564000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC63.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC63.Bin_BRight_Full,2,0 days 00:02:15.189000,5,0 days 00:04:05.101000,2,0 days 00:07:18.245000,4,0 days 00:09:21.175000,5,0 days 00:10:52.106000,3,0 days 00:28:07.046000,4,0 days 00:11:34.207000,4,0 days 00:25:46.975000,3,0 days 00:10:09.678000,5,0 days 00:18:25.080000,5,0 days 00:08:40.681000,4,0 days 00:07:30.556000,2,0 days 00:03:30.176000,3,0 days 00:04:55.477000,2,0 days 00:05:43.288000,3,0 days 00:14:57.595000,4,0 days 00:07:19.600000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC64.Bin_BLeft_Full,1,0 days 00:02:14.107000,4,0 days 00:04:40.446000,2,0 days 00:04:30.188000,3,0 days 00:05:39.960000,3,0 days 00:06:43.536000,2,0 days 00:12:21.881000,3,0 days 00:11:40.912000,4,0 days 00:13:51.153000,2,0 days 00:02:15.201000,6,0 days 00:17:34.164000,3,0 days 00:06:50.686000,3,0 days 00:10:04.833000,2,0 days 00:01:35.138000,2,0 days 00:11:25.092000,2,0 days 00:07:34.799000,3,0 days 00:09:49.615000,3,0 days 00:08:24.615000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC64.Bin_BRight_Full,1,0 days 00:02:15.131000,4,0 days 00:03:55.221999999,3,0 days 00:11:39.870000,3,0 days 00:05:50.349999999,3,0 days 00:05:15.183000,3,0 days 00:12:25.546000,3,0 days 00:11:40.843000,4,0 days 00:16:23.516000,3,0 days 00:05:10.341000,5,0 days 00:12:25.786000,5,0 days 00:08:05.384000,2,0 days 00:05:20.286000,2,0 days 00:08:44.063000,2,0 days 00:08:30.678000,2,0 days 00:07:06.118000,3,0 days 00:31:18.589000,3,0 days 00:04:10.254000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC65.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC65.Bin_BRight_Full,1,0 days 00:01:29.159000,4,0 days 00:04:19.562000,1,0 days 00:01:35.098000,1,0 days 00:02:45.246000,2,0 days 00:04:02.774000,3,0 days 00:14:26.831000,4,0 days 00:16:55.966999999,2,0 days 00:14:04.475000,3,0 days 00:04:10.855000,5,0 days 00:07:49.897000,4,0 days 00:12:01.153000,3,0 days 00:01:59.115000,3,0 days 00:05:36.176000,3,0 days 00:15:55.791000,4,0 days 00:09:09.218999999,4,0 days 00:18:59.745999999,4,0 days 00:11:41.642000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC66.Bin_BLeft_Full,0,0 days 00:00:00,3,0 days 00:03:34.247000,2,0 days 00:02:05.058000,1,0 days 00:01:00.031000,3,0 days 00:07:00.795000,3,0 days 00:18:04.983999999,3,0 days 00:11:27.220000,3,0 days 00:26:55.348000,3,0 days 00:08:28.450000,4,0 days 00:19:06.272000,3,0 days 00:04:59.327000,3,0 days 00:03:49.212000,2,0 days 00:08:05.950000,3,0 days 00:19:19.630000,2,0 days 00:13:55.817000,3,0 days 00:17:25.467000,4,0 days 00:09:30.584000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC66.Bin_BRight_Full,1,0 days 00:01:10.070000,3,0 days 00:02:25.075000,1,0 days 00:01:54.378000,2,0 days 00:02:54.230000,4,0 days 00:10:34.621000,2,0 days 00:08:59.720000,2,0 days 00:01:35.149000,4,0 days 00:33:23.394000,3,0 days 00:07:17.838000,5,0 days 00:11:09.605000,3,0 days 00:05:10.506000,2,0 days 00:05:20.388000,2,0 days 00:14:59.477000,4,0 days 00:17:05.473000,0,0 days 00:00:00,3,0 days 00:27:00.856000,3,0 days 00:15:15.055000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC67.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC67.Bin_BRight_Full,0,0 days 00:00:00,4,0 days 00:02:50.190999999,4,0 days 00:06:19.377999999,3,0 days 00:07:30.860000,4,0 days 00:05:38.456000,3,0 days 00:11:53.563000,3,0 days 00:04:22.601000,1,0 days 00:03:35.385000,4,0 days 00:13:05.629000,4,0 days 00:11:13.807999999,4,0 days 00:07:35.530000,2,0 days 00:04:49.359000,3,0 days 00:01:31.013000,3,0 days 00:16:09.512000,2,0 days 00:10:20.110000,3,0 days 00:18:03.347000,3,0 days 00:07:41.627000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC68.Bin_BLeft_Full,1,0 days 00:00:45.104000,4,0 days 00:04:35.204000,4,0 days 00:08:01.718000,2,0 days 00:03:19.224000,5,0 days 00:17:48.268000,2,0 days 00:32:42.920000,4,0 days 00:12:22.108999999,3,0 days 00:36:24.264000,4,0 days 00:14:28.419000,4,0 days 00:09:30.637999999,4,0 days 00:04:20.329999999,3,0 days 00:08:23.614000,2,0 days 00:16:05.344999999,5,0 days 00:29:56.078000,2,0 days 00:09:04.691000,3,0 days 00:27:50.039000,4,0 days 00:10:19.825000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC68.Bin_BRight_Full,1,0 days 00:00:47.124000,4,0 days 00:04:42.467000,2,0 days 00:04:00.199000,4,0 days 00:10:14.752999999,4,0 days 00:09:56.572000,4,0 days 00:13:45.954000,3,0 days 00:10:45.151000,4,0 days 00:31:47.554000,4,0 days 00:10:44.944000,4,0 days 00:17:50.172000,4,0 days 00:06:09.342999999,3,0 days 00:18:16.324000,3,0 days 00:05:01.403000,3,0 days 00:13:48.889000,2,0 days 00:08:04.693999999,4,0 days 00:35:20.018999999,3,0 days 00:12:41.202000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC69.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC69.Bin_BRight_Full,2,0 days 00:02:00.103000,3,0 days 00:03:50.178999999,4,0 days 00:06:59.508000,4,0 days 00:11:20.865000,5,0 days 00:26:02.446000,4,0 days 00:14:10.813000,3,0 days 00:08:38.468999999,3,0 days 00:21:31.172000,4,0 days 00:09:09.087000,4,0 days 00:15:36.204000,5,0 days 00:10:45.606000,3,0 days 00:09:00.778000,3,0 days 00:07:25.677000,3,0 days 00:27:03.090000,3,0 days 00:05:42.412000,2,0 days 00:40:34.495000,6,0 days 00:30:18.723000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC70.Bin_BLeft_Full,3,0 days 00:04:02.299000,3,0 days 00:04:13.109000,5,0 days 00:04:00.257000,2,0 days 00:02:35.286999999,4,0 days 00:16:05.500000,2,0 days 00:09:15.500000,3,0 days 00:11:30.135000,3,0 days 00:09:54.963000,1,0 days 00:01:35.214000,4,0 days 00:07:00.399000,3,0 days 00:07:15.606000,5,0 days 00:10:50.179000,1,0 days 00:03:25.261000,4,0 days 00:14:09.009000,4,0 days 00:15:37.390000,2,0 days 00:47:34.158000,5,0 days 00:21:32.431999999,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC70.Bin_BRight_Full,2,0 days 00:04:50.234000,3,0 days 00:02:30.658000,4,0 days 00:07:10.202000,3,0 days 00:09:10.946000,2,0 days 00:04:47.392000,2,0 days 00:15:43.817000,3,0 days 00:09:00.814999999,2,0 days 00:17:46.833999999,4,0 days 00:20:40.332000,4,0 days 00:07:54.537000,4,0 days 00:09:49.427000,4,0 days 00:09:55.847000,3,0 days 00:13:55.275000,4,0 days 00:15:46.050000,5,0 days 00:09:07.730000,4,0 days 00:38:31.259000,4,0 days 00:22:03.330000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC71.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC71.Bin_BRight_Full,0,0 days 00:00:00,3,0 days 00:01:15.036000,2,0 days 00:01:30.267000,3,0 days 00:08:40.998000,4,0 days 00:03:20.257000,3,0 days 00:18:06.141000,2,0 days 00:06:15.554999999,1,0 days 00:21:25.257000,4,0 days 00:20:50.224000,5,0 days 00:02:45.302000,4,0 days 00:04:53.972000,1,0 days 00:04:46.843000,2,0 days 00:02:10.274000,5,0 days 00:09:33.582000,1,0 days 00:05:34.750000,4,0 days 00:22:03.620000,4,0 days 00:16:56.048000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC72.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:09:09.770000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC72.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC73.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC73.Bin_BRight_Full,0,0 days 00:00:00,1,0 days 00:00:40.066000,2,0 days 00:03:10.175000,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:00:55.092000,0,0 days 00:00:00,1,0 days 00:00:50.029000,1,0 days 00:13:39.985000,0,0 days 00:00:00,1,0 days 00:07:20.311000,1,0 days 00:02:20.103000,1,0 days 00:04:50.266000,0,0 days 00:00:00,0,0 days 00:00:00,2,0 days 00:02:12.216000,0,0 days 00:02:57.140000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC74.Bin_BLeft_Full,0,0 days 00:00:00,1,0 days 00:01:05.111999999,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:00:55.531000,1,0 days 00:02:34.764000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC74.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,1,0 days 00:01:15.076000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC75.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC75.Bin_BRight_Full,1,0 days 00:00:55.208000,4,0 days 00:05:55.252000,6,0 days 00:12:09.707000,0,0 days 00:00:00,3,0 days 00:08:10.616000,4,0 days 00:17:50.815999999,2,0 days 00:07:28.520999999,3,0 days 00:23:25.354000,3,0 days 00:22:00.416000,5,0 days 00:23:50.372000,2,0 days 00:05:50.303000,4,0 days 00:07:09.674000,3,0 days 00:06:59.813000,2,0 days 00:07:18.097000,0,0 days 00:06:02.103000,2,0 days 00:21:16.478000,3,0 days 00:20:58.651000,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC76.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC76.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC77.Bin_BLeft_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
CC77.Bin_BRight_Full,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00,0,0 days 00:00:00
